

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 08 19:03:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
  7303                           postinc2	equ	0xFDE
  7304                           postdec2	equ	0xFDD
  7305                           fsr2h	equ	0xFDA
  7306                           fsr2l	equ	0xFD9
  7307                           status	equ	0xFD8
  7308                           
  7309 ;; *************** function _Activate_Scroll *****************
  7310 ;; Defined at:
  7311 ;;		line 380 in file "ssd1306.h"
  7312 ;; Parameters:    Size  Location     Type
  7313 ;;		None
  7314 ;; Auto vars:     Size  Location     Type
  7315 ;;		None
  7316 ;; Return value:  Size  Location     Type
  7317 ;;		None               void
  7318 ;; Registers used:
  7319 ;;		wreg, status,2, cstack
  7320 ;; Tracked objects:
  7321 ;;		On entry : 0/0
  7322 ;;		On exit  : 0/0
  7323 ;;		Unchanged: 0/0
  7324 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7325 ;;      Params:         0       0       0       0       0       0       0       0       0
  7326 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7327 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7328 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7329 ;;Total ram usage:        0 bytes
  7330 ;; Hardware stack levels used:    1
  7331 ;; Hardware stack levels required when called:    2
  7332 ;; This function calls:
  7333 ;;		_Oled_Command
  7334 ;; This function is called by:
  7335 ;;		_Right_HorizontalScroll
  7336 ;;		_main
  7337 ;;		_Left_HorizontalScroll
  7338 ;;		_VerticalRight_HorizontalScroll
  7339 ;;		_VerticalLeft_HorizontalScroll
  7340 ;; This function uses a non-reentrant model
  7341 ;;
  7342                           
  7343                           	psect	text7
  7344  005F70                     __ptext7:
  7345                           	opt stack 0
  7346  005F70                     _Activate_Scroll:
  7347                           	opt stack 27
  7348                           
  7349                           ;ssd1306.h: 381: Oled_Command(0x2F);
  7350                           
  7351                           ;incstack = 0
  7352  005F70  0E2F               	movlw	47
  7353  005F72  ECC0  F02F         	call	_Oled_Command
  7354  005F76  0012               	return	
  7355  005F78                     __end_of_Activate_Scroll:
  7356                           	opt stack 0
  7357                           tblptru	equ	0xFF8
  7358                           tblptrh	equ	0xFF7
  7359                           tblptrl	equ	0xFF6
  7360                           tablat	equ	0xFF5
  7361                           prodh	equ	0xFF4
  7362                           prodl	equ	0xFF3
  7363                           postinc0	equ	0xFEE
  7364                           wreg	equ	0xFE8
  7365                           indf2	equ	0xFDF
  7366                           postinc2	equ	0xFDE
  7367                           postdec2	equ	0xFDD
  7368                           fsr2h	equ	0xFDA
  7369                           fsr2l	equ	0xFD9
  7370                           status	equ	0xFD8
  7371                           
  7372 ;; *************** function _OpenSPI *****************
  7373 ;; Defined at:
  7374 ;;		line 14 in file "C:\Program Files\Microchip\xc8\v1.33\sources\pic18\plib\SPI\spi_open.c"
  7375 ;; Parameters:    Size  Location     Type
  7376 ;;  sync_mode       1    wreg     unsigned char 
  7377 ;;  bus_mode        1    0[COMRAM] unsigned char 
  7378 ;;  smp_phase       1    1[COMRAM] unsigned char 
  7379 ;; Auto vars:     Size  Location     Type
  7380 ;;  sync_mode       1    2[COMRAM] unsigned char 
  7381 ;; Return value:  Size  Location     Type
  7382 ;;		None               void
  7383 ;; Registers used:
  7384 ;;		wreg, status,2, status,0
  7385 ;; Tracked objects:
  7386 ;;		On entry : 0/0
  7387 ;;		On exit  : 0/0
  7388 ;;		Unchanged: 0/0
  7389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7390 ;;      Params:         2       0       0       0       0       0       0       0       0
  7391 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7392 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7393 ;;      Totals:         3       0       0       0       0       0       0       0       0
  7394 ;;Total ram usage:        3 bytes
  7395 ;; Hardware stack levels used:    1
  7396 ;; This function calls:
  7397 ;;		Nothing
  7398 ;; This function is called by:
  7399 ;;		_main
  7400 ;; This function uses a non-reentrant model
  7401 ;;
  7402                           
  7403                           	psect	text8
  7404  00627E                     __ptext8:
  7405                           	opt stack 0
  7406  00627E                     _OpenSPI:
  7407                           	opt stack 30
  7408                           
  7409                           ;incstack = 0
  7410                           ;OpenSPI@sync_mode stored from wreg
  7411  00627E  6E03               	movwf	OpenSPI@sync_mode,c
  7412  006280  0E3F               	movlw	63
  7413  006282  16C7               	andwf	4039,f,c	;volatile
  7414  006284  0E00               	movlw	0
  7415  006286  6EC6               	movwf	4038,c	;volatile
  7416  006288  5003               	movf	OpenSPI@sync_mode,w,c
  7417  00628A  12C6               	iorwf	4038,f,c	;volatile
  7418  00628C  5002               	movf	OpenSPI@smp_phase,w,c
  7419  00628E  12C7               	iorwf	4039,f,c	;volatile
  7420  006290  D005               	goto	l1179
  7421  006292                     l228:
  7422  006292  8CC7               	bsf	4039,6,c	;volatile
  7423  006294  D013               	goto	l1183
  7424  006296                     l230:
  7425  006296  8CC7               	bsf	4039,6,c	;volatile
  7426  006298                     l231:
  7427  006298  88C6               	bsf	4038,4,c	;volatile
  7428  00629A  D010               	goto	l1183
  7429  00629C                     l1179:
  7430  00629C  5001               	movf	OpenSPI@bus_mode,w,c
  7431                           
  7432                           ; Switch size 1, requested type "space"
  7433                           ; Number of cases is 3, Range of values is 0 to 3
  7434                           ; switch strategies available:
  7435                           ; Name         Instructions Cycles
  7436                           ; simple_byte           10     6 (average)
  7437                           ;	Chosen strategy is simple_byte
  7438  00629E  0A00               	xorlw	0	; case 0
  7439  0062A0  B4D8               	btfsc	status,2,c
  7440  0062A2  D7F7               	goto	l228
  7441  0062A4  0A02               	xorlw	2	; case 2
  7442  0062A6  B4D8               	btfsc	status,2,c
  7443  0062A8  D7F6               	goto	l230
  7444  0062AA  0A01               	xorlw	1	; case 3
  7445  0062AC  B4D8               	btfsc	status,2,c
  7446  0062AE  D7F4               	goto	l231
  7447  0062B0  D005               	goto	l1183
  7448  0062B2                     l234:
  7449  0062B2  8A92               	bsf	3986,5,c	;volatile
  7450  0062B4                     l236:
  7451  0062B4  8293               	bsf	3987,1,c	;volatile
  7452  0062B6  D00A               	goto	l235
  7453  0062B8                     l237:
  7454  0062B8  9293               	bcf	3987,1,c	;volatile
  7455  0062BA  D008               	goto	l235
  7456  0062BC                     l1183:
  7457  0062BC  5003               	movf	OpenSPI@sync_mode,w,c
  7458                           
  7459                           ; Switch size 1, requested type "space"
  7460                           ; Number of cases is 2, Range of values is 4 to 5
  7461                           ; switch strategies available:
  7462                           ; Name         Instructions Cycles
  7463                           ; simple_byte            7     4 (average)
  7464                           ;	Chosen strategy is simple_byte
  7465  0062BE  0A04               	xorlw	4	; case 4
  7466  0062C0  B4D8               	btfsc	status,2,c
  7467  0062C2  D7F7               	goto	l234
  7468  0062C4  0A01               	xorlw	1	; case 5
  7469  0062C6  B4D8               	btfsc	status,2,c
  7470  0062C8  D7F5               	goto	l236
  7471  0062CA  D7F6               	goto	l237
  7472  0062CC                     l235:
  7473  0062CC  8093               	bsf	3987,0,c	;volatile
  7474  0062CE  9E94               	bcf	3988,7,c	;volatile
  7475  0062D0  8AC6               	bsf	4038,5,c	;volatile
  7476  0062D2  0012               	return	
  7477  0062D4                     __end_of_OpenSPI:
  7478                           	opt stack 0
  7479                           tblptru	equ	0xFF8
  7480                           tblptrh	equ	0xFF7
  7481                           tblptrl	equ	0xFF6
  7482                           tablat	equ	0xFF5
  7483                           prodh	equ	0xFF4
  7484                           prodl	equ	0xFF3
  7485                           postinc0	equ	0xFEE
  7486                           wreg	equ	0xFE8
  7487                           indf2	equ	0xFDF
  7488                           postinc2	equ	0xFDE
  7489                           postdec2	equ	0xFDD
  7490                           fsr2h	equ	0xFDA
  7491                           fsr2l	equ	0xFD9
  7492                           status	equ	0xFD8
  7493                           
  7494 ;; *************** function _Oled_Text *****************
  7495 ;; Defined at:
  7496 ;;		line 275 in file "ssd1306.h"
  7497 ;; Parameters:    Size  Location     Type
  7498 ;;  buffer          2   18[COMRAM] PTR unsigned char 
  7499 ;;		 -> main@buffer2(20), 
  7500 ;;  seg             1   20[COMRAM] unsigned char 
  7501 ;;  pag             1   21[COMRAM] unsigned char 
  7502 ;; Auto vars:     Size  Location     Type
  7503 ;;  x_seg           1   22[COMRAM] unsigned char 
  7504 ;; Return value:  Size  Location     Type
  7505 ;;		None               void
  7506 ;; Registers used:
  7507 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7508 ;; Tracked objects:
  7509 ;;		On entry : 0/0
  7510 ;;		On exit  : 0/0
  7511 ;;		Unchanged: 0/0
  7512 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7513 ;;      Params:         4       0       0       0       0       0       0       0       0
  7514 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7515 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7516 ;;      Totals:         5       0       0       0       0       0       0       0       0
  7517 ;;Total ram usage:        5 bytes
  7518 ;; Hardware stack levels used:    1
  7519 ;; Hardware stack levels required when called:    4
  7520 ;; This function calls:
  7521 ;;		_Oled_WriteChar
  7522 ;; This function is called by:
  7523 ;;		_main
  7524 ;; This function uses a non-reentrant model
  7525 ;;
  7526                           
  7527                           	psect	text9
  7528  006106                     __ptext9:
  7529                           	opt stack 0
  7530  006106                     _Oled_Text:
  7531                           	opt stack 26
  7532                           
  7533                           ;ssd1306.h: 276: uchar x_seg = seg;
  7534                           
  7535                           ;incstack = 0
  7536  006106  C015  F017         	movff	Oled_Text@seg,Oled_Text@x_seg
  7537                           
  7538                           ;ssd1306.h: 277: while(*buffer)
  7539  00610A  D010               	goto	l1139
  7540  00610C                     l1133:
  7541                           
  7542                           ;ssd1306.h: 278: {
  7543                           ;ssd1306.h: 279: Oled_WriteChar(*buffer, x_seg, pag);
  7544  00610C  C017  F008         	movff	Oled_Text@x_seg,Oled_WriteChar@seg
  7545  006110  C016  F009         	movff	Oled_Text@pag,Oled_WriteChar@pag
  7546  006114  C013  FFD9         	movff	Oled_Text@buffer,fsr2l
  7547  006118  C014  FFDA         	movff	Oled_Text@buffer+1,fsr2h
  7548  00611C  50DF               	movf	indf2,w,c
  7549  00611E  EC22  F032         	call	_Oled_WriteChar
  7550                           
  7551                           ;ssd1306.h: 280: x_seg = x_seg + width;
  7552  006122  5017               	movf	Oled_Text@x_seg,w,c
  7553  006124  2441               	addwf	_width,w,c
  7554  006126  6E17               	movwf	Oled_Text@x_seg,c
  7555                           
  7556                           ;ssd1306.h: 281: buffer++;
  7557  006128  4A13               	infsnz	Oled_Text@buffer,f,c
  7558  00612A  2A14               	incf	Oled_Text@buffer+1,f,c
  7559  00612C                     l1139:
  7560  00612C  C013  FFD9         	movff	Oled_Text@buffer,fsr2l
  7561  006130  C014  FFDA         	movff	Oled_Text@buffer+1,fsr2h
  7562  006134  50DF               	movf	indf2,w,c
  7563  006136  B4D8               	btfsc	status,2,c
  7564  006138  0012               	return	
  7565  00613A  D7E8               	goto	l1133
  7566  00613C                     __end_of_Oled_Text:
  7567                           	opt stack 0
  7568                           tblptru	equ	0xFF8
  7569                           tblptrh	equ	0xFF7
  7570                           tblptrl	equ	0xFF6
  7571                           tablat	equ	0xFF5
  7572                           prodh	equ	0xFF4
  7573                           prodl	equ	0xFF3
  7574                           postinc0	equ	0xFEE
  7575                           wreg	equ	0xFE8
  7576                           indf2	equ	0xFDF
  7577                           postinc2	equ	0xFDE
  7578                           postdec2	equ	0xFDD
  7579                           fsr2h	equ	0xFDA
  7580                           fsr2l	equ	0xFD9
  7581                           status	equ	0xFD8
  7582                           
  7583 ;; *************** function _Oled_SetFont *****************
  7584 ;; Defined at:
  7585 ;;		line 207 in file "ssd1306.h"
  7586 ;; Parameters:    Size  Location     Type
  7587 ;;  _font           2    8[COMRAM] PTR const unsigned char 
  7588 ;;		 -> Font_6x8(576), Segment_25x40(1625), Terminal12x16(2304), 
  7589 ;;  _width          1   10[COMRAM] unsigned char 
  7590 ;;  _height         1   11[COMRAM] unsigned char 
  7591 ;;  _min            1   12[COMRAM] unsigned char 
  7592 ;;  _max            1   13[COMRAM] unsigned char 
  7593 ;; Auto vars:     Size  Location     Type
  7594 ;;		None
  7595 ;; Return value:  Size  Location     Type
  7596 ;;		None               void
  7597 ;; Registers used:
  7598 ;;		wreg, status,2, status,0, prodl, cstack
  7599 ;; Tracked objects:
  7600 ;;		On entry : 0/0
  7601 ;;		On exit  : 0/0
  7602 ;;		Unchanged: 0/0
  7603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7604 ;;      Params:         6       0       0       0       0       0       0       0       0
  7605 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7606 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7607 ;;      Totals:         6       0       0       0       0       0       0       0       0
  7608 ;;Total ram usage:        6 bytes
  7609 ;; Hardware stack levels used:    1
  7610 ;; Hardware stack levels required when called:    1
  7611 ;; This function calls:
  7612 ;;		___awdiv
  7613 ;; This function is called by:
  7614 ;;		_main
  7615 ;; This function uses a non-reentrant model
  7616 ;;
  7617                           
  7618                           	psect	text10
  7619  0060A0                     __ptext10:
  7620                           	opt stack 0
  7621  0060A0                     _Oled_SetFont:
  7622                           	opt stack 29
  7623                           
  7624                           ;ssd1306.h: 208: font2 = _font;
  7625                           
  7626                           ;incstack = 0
  7627  0060A0  0E00               	movlw	low (__mediumconst shr (0+16))
  7628  0060A2  6E3D               	movwf	_font2+2,c
  7629  0060A4  C00A  F03C         	movff	Oled_SetFont@_font+1,_font2+1
  7630  0060A8  C009  F03B         	movff	Oled_SetFont@_font,_font2
  7631                           
  7632                           ;ssd1306.h: 209: width = _width;
  7633  0060AC  C00B  F041         	movff	Oled_SetFont@_width,_width
  7634                           
  7635                           ;ssd1306.h: 210: height = _height / 8;
  7636  0060B0  C00C  F001         	movff	Oled_SetFont@_height,___awdiv@dividend
  7637  0060B4  6A02               	clrf	___awdiv@dividend+1,c
  7638  0060B6  0E00               	movlw	0
  7639  0060B8  6E04               	movwf	___awdiv@divisor+1,c
  7640  0060BA  0E08               	movlw	8
  7641  0060BC  6E03               	movwf	___awdiv@divisor,c
  7642  0060BE  EC6A  F031         	call	___awdiv	;wreg free
  7643  0060C2  5001               	movf	?___awdiv,w,c
  7644  0060C4  6E3E               	movwf	_height,c
  7645                           
  7646                           ;ssd1306.h: 211: min = _min;
  7647  0060C6  C00D  F040         	movff	Oled_SetFont@_min,_min
  7648                           
  7649                           ;ssd1306.h: 212: max = _max;
  7650  0060CA  C00E  F03F         	movff	Oled_SetFont@_max,_max
  7651  0060CE  0012               	return	
  7652  0060D0                     __end_of_Oled_SetFont:
  7653                           	opt stack 0
  7654                           tblptru	equ	0xFF8
  7655                           tblptrh	equ	0xFF7
  7656                           tblptrl	equ	0xFF6
  7657                           tablat	equ	0xFF5
  7658                           prodh	equ	0xFF4
  7659                           prodl	equ	0xFF3
  7660                           postinc0	equ	0xFEE
  7661                           wreg	equ	0xFE8
  7662                           indf2	equ	0xFDF
  7663                           postinc2	equ	0xFDE
  7664                           postdec2	equ	0xFDD
  7665                           fsr2h	equ	0xFDA
  7666                           fsr2l	equ	0xFD9
  7667                           status	equ	0xFD8
  7668                           
  7669 ;; *************** function ___awdiv *****************
  7670 ;; Defined at:
  7671 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\awdiv.c"
  7672 ;; Parameters:    Size  Location     Type
  7673 ;;  dividend        2    0[COMRAM] int 
  7674 ;;  divisor         2    2[COMRAM] int 
  7675 ;; Auto vars:     Size  Location     Type
  7676 ;;  quotient        2    6[COMRAM] int 
  7677 ;;  sign            1    5[COMRAM] unsigned char 
  7678 ;;  counter         1    4[COMRAM] unsigned char 
  7679 ;; Return value:  Size  Location     Type
  7680 ;;                  2    0[COMRAM] int 
  7681 ;; Registers used:
  7682 ;;		wreg, status,2, status,0, prodl
  7683 ;; Tracked objects:
  7684 ;;		On entry : 0/0
  7685 ;;		On exit  : 0/0
  7686 ;;		Unchanged: 0/0
  7687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7688 ;;      Params:         4       0       0       0       0       0       0       0       0
  7689 ;;      Locals:         4       0       0       0       0       0       0       0       0
  7690 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7691 ;;      Totals:         8       0       0       0       0       0       0       0       0
  7692 ;;Total ram usage:        8 bytes
  7693 ;; Hardware stack levels used:    1
  7694 ;; This function calls:
  7695 ;;		Nothing
  7696 ;; This function is called by:
  7697 ;;		_Oled_SetFont
  7698 ;; This function uses a non-reentrant model
  7699 ;;
  7700                           
  7701                           	psect	text11
  7702  0062D4                     __ptext11:
  7703                           	opt stack 0
  7704  0062D4                     ___awdiv:
  7705                           	opt stack 29
  7706                           
  7707                           ;incstack = 0
  7708  0062D4  0E00               	movlw	0
  7709  0062D6  6E06               	movwf	___awdiv@sign,c
  7710  0062D8  5004               	movf	___awdiv@divisor+1,w,c
  7711  0062DA  0A80               	xorlw	128
  7712  0062DC  6EF3               	movwf	prodl,c
  7713  0062DE  0E80               	movlw	128
  7714  0062E0  5CF3               	subwf	prodl,w,c
  7715  0062E2  0E00               	movlw	0
  7716  0062E4  B4D8               	btfsc	status,2,c
  7717  0062E6  5C03               	subwf	___awdiv@divisor,w,c
  7718  0062E8  B0D8               	btfsc	status,0,c
  7719  0062EA  D006               	goto	l977
  7720  0062EC  6C03               	negf	___awdiv@divisor,c
  7721  0062EE  1E04               	comf	___awdiv@divisor+1,f,c
  7722  0062F0  B0D8               	btfsc	status,0,c
  7723  0062F2  2A04               	incf	___awdiv@divisor+1,f,c
  7724  0062F4  0E01               	movlw	1
  7725  0062F6  6E06               	movwf	___awdiv@sign,c
  7726  0062F8                     l977:
  7727  0062F8  5002               	movf	___awdiv@dividend+1,w,c
  7728  0062FA  0A80               	xorlw	128
  7729  0062FC  6EF3               	movwf	prodl,c
  7730  0062FE  0E80               	movlw	128
  7731  006300  5CF3               	subwf	prodl,w,c
  7732  006302  0E00               	movlw	0
  7733  006304  B4D8               	btfsc	status,2,c
  7734  006306  5C01               	subwf	___awdiv@dividend,w,c
  7735  006308  B0D8               	btfsc	status,0,c
  7736  00630A  D006               	goto	l983
  7737  00630C  6C01               	negf	___awdiv@dividend,c
  7738  00630E  1E02               	comf	___awdiv@dividend+1,f,c
  7739  006310  B0D8               	btfsc	status,0,c
  7740  006312  2A02               	incf	___awdiv@dividend+1,f,c
  7741  006314  0E01               	movlw	1
  7742  006316  1A06               	xorwf	___awdiv@sign,f,c
  7743  006318                     l983:
  7744  006318  0E00               	movlw	0
  7745  00631A  6E08               	movwf	___awdiv@quotient+1,c
  7746  00631C  0E00               	movlw	0
  7747  00631E  6E07               	movwf	___awdiv@quotient,c
  7748  006320  5004               	movf	___awdiv@divisor+1,w,c
  7749  006322  1003               	iorwf	___awdiv@divisor,w,c
  7750  006324  B4D8               	btfsc	status,2,c
  7751  006326  D01C               	goto	l1005
  7752  006328  0E01               	movlw	1
  7753  00632A  6E05               	movwf	___awdiv@counter,c
  7754  00632C  D004               	goto	l991
  7755  00632E                     l989:
  7756  00632E  90D8               	bcf	status,0,c
  7757  006330  3603               	rlcf	___awdiv@divisor,f,c
  7758  006332  3604               	rlcf	___awdiv@divisor+1,f,c
  7759  006334  2A05               	incf	___awdiv@counter,f,c
  7760  006336                     l991:
  7761  006336  AE04               	btfss	___awdiv@divisor+1,7,c
  7762  006338  D7FA               	goto	l989
  7763  00633A                     l993:
  7764  00633A  90D8               	bcf	status,0,c
  7765  00633C  3607               	rlcf	___awdiv@quotient,f,c
  7766  00633E  3608               	rlcf	___awdiv@quotient+1,f,c
  7767  006340  5003               	movf	___awdiv@divisor,w,c
  7768  006342  5C01               	subwf	___awdiv@dividend,w,c
  7769  006344  5004               	movf	___awdiv@divisor+1,w,c
  7770  006346  5802               	subwfb	___awdiv@dividend+1,w,c
  7771  006348  A0D8               	btfss	status,0,c
  7772  00634A  D005               	goto	l1001
  7773  00634C  5003               	movf	___awdiv@divisor,w,c
  7774  00634E  5E01               	subwf	___awdiv@dividend,f,c
  7775  006350  5004               	movf	___awdiv@divisor+1,w,c
  7776  006352  5A02               	subwfb	___awdiv@dividend+1,f,c
  7777  006354  8007               	bsf	___awdiv@quotient,0,c
  7778  006356                     l1001:
  7779  006356  90D8               	bcf	status,0,c
  7780  006358  3204               	rrcf	___awdiv@divisor+1,f,c
  7781  00635A  3203               	rrcf	___awdiv@divisor,f,c
  7782  00635C  2E05               	decfsz	___awdiv@counter,f,c
  7783  00635E  D7ED               	goto	l993
  7784  006360                     l1005:
  7785  006360  5006               	movf	___awdiv@sign,w,c
  7786  006362  B4D8               	btfsc	status,2,c
  7787  006364  D004               	goto	l1009
  7788  006366  6C07               	negf	___awdiv@quotient,c
  7789  006368  1E08               	comf	___awdiv@quotient+1,f,c
  7790  00636A  B0D8               	btfsc	status,0,c
  7791  00636C  2A08               	incf	___awdiv@quotient+1,f,c
  7792  00636E                     l1009:
  7793  00636E  C007  F001         	movff	___awdiv@quotient,?___awdiv
  7794  006372  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  7795  006376  0012               	return	
  7796  006378                     __end_of___awdiv:
  7797                           	opt stack 0
  7798                           tblptru	equ	0xFF8
  7799                           tblptrh	equ	0xFF7
  7800                           tblptrl	equ	0xFF6
  7801                           tablat	equ	0xFF5
  7802                           prodh	equ	0xFF4
  7803                           prodl	equ	0xFF3
  7804                           postinc0	equ	0xFEE
  7805                           wreg	equ	0xFE8
  7806                           indf2	equ	0xFDF
  7807                           postinc2	equ	0xFDE
  7808                           postdec2	equ	0xFDD
  7809                           fsr2h	equ	0xFDA
  7810                           fsr2l	equ	0xFD9
  7811                           status	equ	0xFD8
  7812                           
  7813 ;; *************** function _Oled_Init *****************
  7814 ;; Defined at:
  7815 ;;		line 111 in file "ssd1306.h"
  7816 ;; Parameters:    Size  Location     Type
  7817 ;;		None
  7818 ;; Auto vars:     Size  Location     Type
  7819 ;;		None
  7820 ;; Return value:  Size  Location     Type
  7821 ;;		None               void
  7822 ;; Registers used:
  7823 ;;		wreg, status,2, status,0, cstack
  7824 ;; Tracked objects:
  7825 ;;		On entry : 0/0
  7826 ;;		On exit  : 0/0
  7827 ;;		Unchanged: 0/0
  7828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7829 ;;      Params:         0       0       0       0       0       0       0       0       0
  7830 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7831 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7832 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7833 ;;Total ram usage:        0 bytes
  7834 ;; Hardware stack levels used:    1
  7835 ;; Hardware stack levels required when called:    4
  7836 ;; This function calls:
  7837 ;;		_Delay_ms
  7838 ;;		_Oled_Command
  7839 ;;		_Oled_FillScreen
  7840 ;;		_Oled_Reset
  7841 ;; This function is called by:
  7842 ;;		_main
  7843 ;; This function uses a non-reentrant model
  7844 ;;
  7845                           
  7846                           	psect	text12
  7847  006378                     __ptext12:
  7848                           	opt stack 0
  7849  006378                     _Oled_Init:
  7850                           	opt stack 26
  7851                           
  7852                           ;ssd1306.h: 112: TRISBbits.TRISB2 = 0; TRISBbits.TRISB3 = 0; TRISBbits.TRISB4 = 0;
  7853                           
  7854                           ;incstack = 0
  7855  006378  9493               	bcf	3987,2,c	;volatile
  7856  00637A  9693               	bcf	3987,3,c	;volatile
  7857  00637C  9893               	bcf	3987,4,c	;volatile
  7858                           
  7859                           ;ssd1306.h: 113: LATBbits.LATB2 = 1; LATBbits.LATB3 = 0; LATBbits.LATB4 = 0;
  7860  00637E  848A               	bsf	3978,2,c	;volatile
  7861  006380  968A               	bcf	3978,3,c	;volatile
  7862  006382  988A               	bcf	3978,4,c	;volatile
  7863                           
  7864                           ;ssd1306.h: 114: Delay_ms(500);
  7865  006384  0E01               	movlw	1
  7866  006386  6E02               	movwf	Delay_ms@data_ms+1,c
  7867  006388  0EF4               	movlw	244
  7868  00638A  6E01               	movwf	Delay_ms@data_ms,c
  7869  00638C  EC22  F030         	call	_Delay_ms	;wreg free
  7870                           
  7871                           ;ssd1306.h: 115: Oled_Reset();
  7872  006390  ECF0  F02F         	call	_Oled_Reset	;wreg free
  7873                           
  7874                           ;ssd1306.h: 116: Oled_Command(0xAE);
  7875  006394  0EAE               	movlw	174
  7876  006396  ECC0  F02F         	call	_Oled_Command
  7877                           
  7878                           ;ssd1306.h: 117: Oled_Command(0x81); Oled_Command(0xCF);
  7879  00639A  0E81               	movlw	129
  7880  00639C  ECC0  F02F         	call	_Oled_Command
  7881  0063A0  0ECF               	movlw	207
  7882  0063A2  ECC0  F02F         	call	_Oled_Command
  7883                           
  7884                           ;ssd1306.h: 118: Oled_Command(0xA4);
  7885  0063A6  0EA4               	movlw	164
  7886  0063A8  ECC0  F02F         	call	_Oled_Command
  7887                           
  7888                           ;ssd1306.h: 119: Oled_Command(0xA6);
  7889  0063AC  0EA6               	movlw	166
  7890  0063AE  ECC0  F02F         	call	_Oled_Command
  7891                           
  7892                           ;ssd1306.h: 121: Oled_Command(0x20); Oled_Command(0x02);
  7893  0063B2  0E20               	movlw	32
  7894  0063B4  ECC0  F02F         	call	_Oled_Command
  7895  0063B8  0E02               	movlw	2
  7896  0063BA  ECC0  F02F         	call	_Oled_Command
  7897                           
  7898                           ;ssd1306.h: 122: Oled_Command(0x00);
  7899  0063BE  0E00               	movlw	0
  7900  0063C0  ECC0  F02F         	call	_Oled_Command
  7901                           
  7902                           ;ssd1306.h: 123: Oled_Command(0x10);
  7903  0063C4  0E10               	movlw	16
  7904  0063C6  ECC0  F02F         	call	_Oled_Command
  7905                           
  7906                           ;ssd1306.h: 124: Oled_Command(0xB0);
  7907  0063CA  0EB0               	movlw	176
  7908  0063CC  ECC0  F02F         	call	_Oled_Command
  7909                           
  7910                           ;ssd1306.h: 126: Oled_Command(0x40);
  7911  0063D0  0E40               	movlw	64
  7912  0063D2  ECC0  F02F         	call	_Oled_Command
  7913                           
  7914                           ;ssd1306.h: 127: Oled_Command(0xA1);
  7915  0063D6  0EA1               	movlw	161
  7916  0063D8  ECC0  F02F         	call	_Oled_Command
  7917                           
  7918                           ;ssd1306.h: 128: Oled_Command(0xA8); Oled_Command(0x3F);
  7919  0063DC  0EA8               	movlw	168
  7920  0063DE  ECC0  F02F         	call	_Oled_Command
  7921  0063E2  0E3F               	movlw	63
  7922  0063E4  ECC0  F02F         	call	_Oled_Command
  7923                           
  7924                           ;ssd1306.h: 129: Oled_Command(0xC8);
  7925  0063E8  0EC8               	movlw	200
  7926  0063EA  ECC0  F02F         	call	_Oled_Command
  7927                           
  7928                           ;ssd1306.h: 130: Oled_Command(0xD3); Oled_Command(0x00);
  7929  0063EE  0ED3               	movlw	211
  7930  0063F0  ECC0  F02F         	call	_Oled_Command
  7931  0063F4  0E00               	movlw	0
  7932  0063F6  ECC0  F02F         	call	_Oled_Command
  7933                           
  7934                           ;ssd1306.h: 131: Oled_Command(0xDA); Oled_Command(0x12);
  7935  0063FA  0EDA               	movlw	218
  7936  0063FC  ECC0  F02F         	call	_Oled_Command
  7937  006400  0E12               	movlw	18
  7938  006402  ECC0  F02F         	call	_Oled_Command
  7939                           
  7940                           ;ssd1306.h: 133: Oled_Command(0xD5); Oled_Command(0x80);
  7941  006406  0ED5               	movlw	213
  7942  006408  ECC0  F02F         	call	_Oled_Command
