

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Feb 03 23:09:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  7610  00E0EA  B4D8               	btfsc	status,2,c
  7611  00E0EC  0012               	return	
  7612  00E0EE  D7E8               	goto	l1168
  7613  00E0F0                     __end_of_Oled_Text:
  7614                           	opt stack 0
  7615                           tblptru	equ	0xFF8
  7616                           tblptrh	equ	0xFF7
  7617                           tblptrl	equ	0xFF6
  7618                           tablat	equ	0xFF5
  7619                           prodh	equ	0xFF4
  7620                           prodl	equ	0xFF3
  7621                           postinc0	equ	0xFEE
  7622                           wreg	equ	0xFE8
  7623                           indf2	equ	0xFDF
  7624                           postinc2	equ	0xFDE
  7625                           postdec2	equ	0xFDD
  7626                           fsr2h	equ	0xFDA
  7627                           fsr2l	equ	0xFD9
  7628                           status	equ	0xFD8
  7629                           
  7630 ;; *************** function _Oled_SetFont *****************
  7631 ;; Defined at:
  7632 ;;		line 220 in file "ssd1306.h"
  7633 ;; Parameters:    Size  Location     Type
  7634 ;;  _font           2    8[COMRAM] PTR const unsigned char 
  7635 ;;		 -> Font_6x8(576), Segment_25x40(1625), Terminal12x16(2304), 
  7636 ;;  _width          1   10[COMRAM] unsigned char 
  7637 ;;  _height         1   11[COMRAM] unsigned char 
  7638 ;;  _min            1   12[COMRAM] unsigned char 
  7639 ;;  _max            1   13[COMRAM] unsigned char 
  7640 ;; Auto vars:     Size  Location     Type
  7641 ;;		None
  7642 ;; Return value:  Size  Location     Type
  7643 ;;		None               void
  7644 ;; Registers used:
  7645 ;;		wreg, status,2, status,0, prodl, cstack
  7646 ;; Tracked objects:
  7647 ;;		On entry : 0/0
  7648 ;;		On exit  : 0/0
  7649 ;;		Unchanged: 0/0
  7650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7651 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7654 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7655 ;;Total ram usage:        6 bytes
  7656 ;; Hardware stack levels used:    1
  7657 ;; Hardware stack levels required when called:    1
  7658 ;; This function calls:
  7659 ;;		___awdiv
  7660 ;; This function is called by:
  7661 ;;		_main
  7662 ;; This function uses a non-reentrant model
  7663 ;;
  7664                           
  7665                           	psect	text10
  7666  00E01E                     __ptext10:
  7667                           	opt stack 0
  7668  00E01E                     _Oled_SetFont:
  7669                           	opt stack 29
  7670                           
  7671                           ;ssd1306.h: 221: font2 = _font;
  7672                           
  7673                           ;incstack = 0
  7674  00E01E  0E00               	movlw	low (__mediumconst shr (0+16))
  7675  00E020  6E3D               	movwf	_font2+2,c
  7676  00E022  C00A  F03C         	movff	Oled_SetFont@_font+1,_font2+1
  7677  00E026  C009  F03B         	movff	Oled_SetFont@_font,_font2
  7678                           
  7679                           ;ssd1306.h: 222: width = _width;
  7680  00E02A  C00B  F041         	movff	Oled_SetFont@_width,_width
  7681                           
  7682                           ;ssd1306.h: 223: height = _height / 8;
  7683  00E02E  C00C  F001         	movff	Oled_SetFont@_height,___awdiv@dividend
  7684  00E032  6A02               	clrf	___awdiv@dividend+1,c
  7685  00E034  0E00               	movlw	0
  7686  00E036  6E04               	movwf	___awdiv@divisor+1,c
  7687  00E038  0E08               	movlw	8
  7688  00E03A  6E03               	movwf	___awdiv@divisor,c
  7689  00E03C  EC4A  F071         	call	___awdiv	;wreg free
  7690  00E040  5001               	movf	?___awdiv,w,c
  7691  00E042  6E3E               	movwf	_height,c
  7692                           
  7693                           ;ssd1306.h: 224: min = _min;
  7694  00E044  C00D  F040         	movff	Oled_SetFont@_min,_min
  7695                           
  7696                           ;ssd1306.h: 225: max = _max;
  7697  00E048  C00E  F03F         	movff	Oled_SetFont@_max,_max
  7698  00E04C  0012               	return	
  7699  00E04E                     __end_of_Oled_SetFont:
  7700                           	opt stack 0
  7701                           tblptru	equ	0xFF8
  7702                           tblptrh	equ	0xFF7
  7703                           tblptrl	equ	0xFF6
  7704                           tablat	equ	0xFF5
  7705                           prodh	equ	0xFF4
  7706                           prodl	equ	0xFF3
  7707                           postinc0	equ	0xFEE
  7708                           wreg	equ	0xFE8
  7709                           indf2	equ	0xFDF
  7710                           postinc2	equ	0xFDE
  7711                           postdec2	equ	0xFDD
  7712                           fsr2h	equ	0xFDA
  7713                           fsr2l	equ	0xFD9
  7714                           status	equ	0xFD8
  7715                           
  7716 ;; *************** function ___awdiv *****************
  7717 ;; Defined at:
  7718 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\awdiv.c"
  7719 ;; Parameters:    Size  Location     Type
  7720 ;;  dividend        2    0[COMRAM] int 
  7721 ;;  divisor         2    2[COMRAM] int 
  7722 ;; Auto vars:     Size  Location     Type
  7723 ;;  quotient        2    6[COMRAM] int 
  7724 ;;  sign            1    5[COMRAM] unsigned char 
  7725 ;;  counter         1    4[COMRAM] unsigned char 
  7726 ;; Return value:  Size  Location     Type
  7727 ;;                  2    0[COMRAM] int 
  7728 ;; Registers used:
  7729 ;;		wreg, status,2, status,0, prodl
  7730 ;; Tracked objects:
  7731 ;;		On entry : 0/0
  7732 ;;		On exit  : 0/0
  7733 ;;		Unchanged: 0/0
  7734 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7735 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7736 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7738 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7739 ;;Total ram usage:        8 bytes
  7740 ;; Hardware stack levels used:    1
  7741 ;; This function calls:
  7742 ;;		Nothing
  7743 ;; This function is called by:
  7744 ;;		_Oled_SetFont
  7745 ;; This function uses a non-reentrant model
  7746 ;;
  7747                           
  7748                           	psect	text11
  7749  00E294                     __ptext11:
  7750                           	opt stack 0
  7751  00E294                     ___awdiv:
  7752                           	opt stack 29
  7753                           
  7754                           ;incstack = 0
  7755  00E294  0E00               	movlw	0
  7756  00E296  6E06               	movwf	___awdiv@sign,c
  7757  00E298  5004               	movf	___awdiv@divisor+1,w,c
  7758  00E29A  0A80               	xorlw	128
  7759  00E29C  6EF3               	movwf	prodl,c
  7760  00E29E  0E80               	movlw	128
  7761  00E2A0  5CF3               	subwf	prodl,w,c
  7762  00E2A2  0E00               	movlw	0
  7763  00E2A4  B4D8               	btfsc	status,2,c
  7764  00E2A6  5C03               	subwf	___awdiv@divisor,w,c
  7765  00E2A8  B0D8               	btfsc	status,0,c
  7766  00E2AA  D006               	goto	l1006
  7767  00E2AC  6C03               	negf	___awdiv@divisor,c
  7768  00E2AE  1E04               	comf	___awdiv@divisor+1,f,c
  7769  00E2B0  B0D8               	btfsc	status,0,c
  7770  00E2B2  2A04               	incf	___awdiv@divisor+1,f,c
  7771  00E2B4  0E01               	movlw	1
  7772  00E2B6  6E06               	movwf	___awdiv@sign,c
  7773  00E2B8                     l1006:
  7774  00E2B8  5002               	movf	___awdiv@dividend+1,w,c
  7775  00E2BA  0A80               	xorlw	128
  7776  00E2BC  6EF3               	movwf	prodl,c
  7777  00E2BE  0E80               	movlw	128
  7778  00E2C0  5CF3               	subwf	prodl,w,c
  7779  00E2C2  0E00               	movlw	0
  7780  00E2C4  B4D8               	btfsc	status,2,c
  7781  00E2C6  5C01               	subwf	___awdiv@dividend,w,c
  7782  00E2C8  B0D8               	btfsc	status,0,c
  7783  00E2CA  D006               	goto	l1012
  7784  00E2CC  6C01               	negf	___awdiv@dividend,c
  7785  00E2CE  1E02               	comf	___awdiv@dividend+1,f,c
  7786  00E2D0  B0D8               	btfsc	status,0,c
  7787  00E2D2  2A02               	incf	___awdiv@dividend+1,f,c
  7788  00E2D4  0E01               	movlw	1
  7789  00E2D6  1A06               	xorwf	___awdiv@sign,f,c
  7790  00E2D8                     l1012:
  7791  00E2D8  0E00               	movlw	0
  7792  00E2DA  6E08               	movwf	___awdiv@quotient+1,c
  7793  00E2DC  0E00               	movlw	0
  7794  00E2DE  6E07               	movwf	___awdiv@quotient,c
  7795  00E2E0  5004               	movf	___awdiv@divisor+1,w,c
  7796  00E2E2  1003               	iorwf	___awdiv@divisor,w,c
  7797  00E2E4  B4D8               	btfsc	status,2,c
  7798  00E2E6  D01C               	goto	l1034
  7799  00E2E8  0E01               	movlw	1
  7800  00E2EA  6E05               	movwf	___awdiv@counter,c
  7801  00E2EC  D004               	goto	l1020
  7802  00E2EE                     l1018:
  7803  00E2EE  90D8               	bcf	status,0,c
  7804  00E2F0  3603               	rlcf	___awdiv@divisor,f,c
  7805  00E2F2  3604               	rlcf	___awdiv@divisor+1,f,c
  7806  00E2F4  2A05               	incf	___awdiv@counter,f,c
  7807  00E2F6                     l1020:
  7808  00E2F6  AE04               	btfss	___awdiv@divisor+1,7,c
  7809  00E2F8  D7FA               	goto	l1018
  7810  00E2FA                     l1022:
  7811  00E2FA  90D8               	bcf	status,0,c
  7812  00E2FC  3607               	rlcf	___awdiv@quotient,f,c
  7813  00E2FE  3608               	rlcf	___awdiv@quotient+1,f,c
  7814  00E300  5003               	movf	___awdiv@divisor,w,c
  7815  00E302  5C01               	subwf	___awdiv@dividend,w,c
  7816  00E304  5004               	movf	___awdiv@divisor+1,w,c
  7817  00E306  5802               	subwfb	___awdiv@dividend+1,w,c
  7818  00E308  A0D8               	btfss	status,0,c
  7819  00E30A  D005               	goto	l1030
  7820  00E30C  5003               	movf	___awdiv@divisor,w,c
  7821  00E30E  5E01               	subwf	___awdiv@dividend,f,c
  7822  00E310  5004               	movf	___awdiv@divisor+1,w,c
  7823  00E312  5A02               	subwfb	___awdiv@dividend+1,f,c
  7824  00E314  8007               	bsf	___awdiv@quotient,0,c
  7825  00E316                     l1030:
  7826  00E316  90D8               	bcf	status,0,c
  7827  00E318  3204               	rrcf	___awdiv@divisor+1,f,c
  7828  00E31A  3203               	rrcf	___awdiv@divisor,f,c
  7829  00E31C  2E05               	decfsz	___awdiv@counter,f,c
  7830  00E31E  D7ED               	goto	l1022
  7831  00E320                     l1034:
  7832  00E320  5006               	movf	___awdiv@sign,w,c
  7833  00E322  B4D8               	btfsc	status,2,c
  7834  00E324  D004               	goto	l1038
  7835  00E326  6C07               	negf	___awdiv@quotient,c
  7836  00E328  1E08               	comf	___awdiv@quotient+1,f,c
  7837  00E32A  B0D8               	btfsc	status,0,c
  7838  00E32C  2A08               	incf	___awdiv@quotient+1,f,c
  7839  00E32E                     l1038:
  7840  00E32E  C007  F001         	movff	___awdiv@quotient,?___awdiv
  7841  00E332  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  7842  00E336  0012               	return	
  7843  00E338                     __end_of___awdiv:
  7844                           	opt stack 0
  7845                           tblptru	equ	0xFF8
  7846                           tblptrh	equ	0xFF7
  7847                           tblptrl	equ	0xFF6
  7848                           tablat	equ	0xFF5
  7849                           prodh	equ	0xFF4
  7850                           prodl	equ	0xFF3
  7851                           postinc0	equ	0xFEE
  7852                           wreg	equ	0xFE8
  7853                           indf2	equ	0xFDF
  7854                           postinc2	equ	0xFDE
  7855                           postdec2	equ	0xFDD
  7856                           fsr2h	equ	0xFDA
  7857                           fsr2l	equ	0xFD9
  7858                           status	equ	0xFD8
  7859                           
  7860 ;; *************** function _Oled_Init *****************
  7861 ;; Defined at:
  7862 ;;		line 112 in file "ssd1306.h"
  7863 ;; Parameters:    Size  Location     Type
  7864 ;;		None
  7865 ;; Auto vars:     Size  Location     Type
  7866 ;;		None
  7867 ;; Return value:  Size  Location     Type
  7868 ;;		None               void
  7869 ;; Registers used:
  7870 ;;		wreg, status,2, status,0, cstack
  7871 ;; Tracked objects:
  7872 ;;		On entry : 0/0
  7873 ;;		On exit  : 0/0
  7874 ;;		Unchanged: 0/0
  7875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7879 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7880 ;;Total ram usage:        0 bytes
  7881 ;; Hardware stack levels used:    1
  7882 ;; Hardware stack levels required when called:    4
  7883 ;; This function calls:
  7884 ;;		_Oled_Command
  7885 ;;		_Oled_Delay
  7886 ;;		_Oled_FillScreen
  7887 ;;		_Oled_Reset
  7888 ;; This function is called by:
  7889 ;;		_main
  7890 ;; This function uses a non-reentrant model
  7891 ;;
  7892                           
  7893                           	psect	text12
  7894  00E338                     __ptext12:
  7895                           	opt stack 0
  7896  00E338                     _Oled_Init:
  7897                           	opt stack 26
  7898                           
  7899                           ;ssd1306.h: 113: TRISDbits.TRISD0 = 0; TRISDbits.TRISD1 = 0; TRISDbits.TRISD2 = 0;
  7900                           
  7901                           ;incstack = 0
  7902  00E338  9095               	bcf	3989,0,c	;volatile
  7903  00E33A  9295               	bcf	3989,1,c	;volatile
  7904  00E33C  9495               	bcf	3989,2,c	;volatile
  7905                           
  7906                           ;ssd1306.h: 114: LATDbits.LATD0 = 1; LATDbits.LATD1 = 0; LATDbits.LATD2 = 0;
  7907  00E33E  808C               	bsf	3980,0,c	;volatile
  7908  00E340  928C               	bcf	3980,1,c	;volatile
  7909  00E342  948C               	bcf	3980,2,c	;volatile
  7910                           
  7911                           ;ssd1306.h: 115: Oled_Delay();
  7912  00E344  ECE4  F06F         	call	_Oled_Delay	;wreg free
  7913                           
  7914                           ;ssd1306.h: 116: Oled_Reset();
  7915  00E348  EC8A  F06F         	call	_Oled_Reset	;wreg free
  7916                           
  7917                           ;ssd1306.h: 117: Oled_Command(0xAE);
  7918  00E34C  0EAE               	movlw	174
  7919  00E34E  EC9C  F06F         	call	_Oled_Command
  7920                           
  7921                           ;ssd1306.h: 118: Oled_Command(0x81); Oled_Command(0xCF);
  7922  00E352  0E81               	movlw	129
  7923  00E354  EC9C  F06F         	call	_Oled_Command
  7924  00E358  0ECF               	movlw	207
  7925  00E35A  EC9C  F06F         	call	_Oled_Command
  7926                           
  7927                           ;ssd1306.h: 119: Oled_Command(0xA4);
  7928  00E35E  0EA4               	movlw	164
  7929  00E360  EC9C  F06F         	call	_Oled_Command
  7930                           
  7931                           ;ssd1306.h: 120: Oled_Command(0xA6);
  7932  00E364  0EA6               	movlw	166
  7933  00E366  EC9C  F06F         	call	_Oled_Command
  7934                           
  7935                           ;ssd1306.h: 122: Oled_Command(0x20); Oled_Command(0x02);
  7936  00E36A  0E20               	movlw	32
  7937  00E36C  EC9C  F06F         	call	_Oled_Command
  7938  00E370  0E02               	movlw	2
  7939  00E372  EC9C  F06F         	call	_Oled_Command
  7940                           
  7941                           ;ssd1306.h: 123: Oled_Command(0x00);
  7942  00E376  0E00               	movlw	0
  7943  00E378  EC9C  F06F         	call	_Oled_Command
  7944                           
  7945                           ;ssd1306.h: 124: Oled_Command(0x10);
  7946  00E37C  0E10               	movlw	16
  7947  00E37E  EC9C  F06F         	call	_Oled_Command
  7948                           
  7949                           ;ssd1306.h: 125: Oled_Command(0xB0);
  7950  00E382  0EB0               	movlw	176
  7951  00E384  EC9C  F06F         	call	_Oled_Command
  7952                           
  7953                           ;ssd1306.h: 127: Oled_Command(0x40);
  7954  00E388  0E40               	movlw	64
  7955  00E38A  EC9C  F06F         	call	_Oled_Command
  7956                           
  7957                           ;ssd1306.h: 128: Oled_Command(0xA1);
  7958  00E38E  0EA1               	movlw	161
  7959  00E390  EC9C  F06F         	call	_Oled_Command
  7960                           
  7961                           ;ssd1306.h: 129: Oled_Command(0xA8); Oled_Command(0x3F);
  7962  00E394  0EA8               	movlw	168
  7963  00E396  EC9C  F06F         	call	_Oled_Command
  7964  00E39A  0E3F               	movlw	63
  7965  00E39C  EC9C  F06F         	call	_Oled_Command
  7966                           
  7967                           ;ssd1306.h: 130: Oled_Command(0xC8);
  7968  00E3A0  0EC8               	movlw	200
  7969  00E3A2  EC9C  F06F         	call	_Oled_Command
  7970                           
  7971                           ;ssd1306.h: 131: Oled_Command(0xD3); Oled_Command(0x00);
  7972  00E3A6  0ED3               	movlw	211
  7973  00E3A8  EC9C  F06F         	call	_Oled_Command
  7974  00E3AC  0E00               	movlw	0
  7975  00E3AE  EC9C  F06F         	call	_Oled_Command
  7976                           
  7977                           ;ssd1306.h: 132: Oled_Command(0xDA); Oled_Command(0x12);
  7978  00E3B2  0EDA               	movlw	218
  7979  00E3B4  EC9C  F06F         	call	_Oled_Command
  7980  00E3B8  0E12               	movlw	18
  7981  00E3BA  EC9C  F06F         	call	_Oled_Command
  7982                           
  7983                           ;ssd1306.h: 134: Oled_Command(0xD5); Oled_Command(0x80);
  7984  00E3BE  0ED5               	movlw	213
  7985  00E3C0  EC9C  F06F         	call	_Oled_Command
  7986  00E3C4  0E80               	movlw	128
  7987  00E3C6  EC9C  F06F         	call	_Oled_Command
  7988                           
  7989                           ;ssd1306.h: 135: Oled_Command(0xD9); Oled_Command(0xF1);
  7990  00E3CA  0ED9               	movlw	217
  7991  00E3CC  EC9C  F06F         	call	_Oled_Command
  7992  00E3D0  0EF1               	movlw	241
  7993  00E3D2  EC9C  F06F         	call	_Oled_Command
  7994                           
  7995                           ;ssd1306.h: 136: Oled_Command(0xDB); Oled_Command(0x40);
  7996  00E3D6  0EDB               	movlw	219
  7997  00E3D8  EC9C  F06F         	call	_Oled_Command
  7998  00E3DC  0E40               	movlw	64
  7999  00E3DE  EC9C  F06F         	call	_Oled_Command
  8000                           
  8001                           ;ssd1306.h: 137: Oled_Command(0x8D); Oled_Command(0x14);
  8002  00E3E2  0E8D               	movlw	141
  8003  00E3E4  EC9C  F06F         	call	_Oled_Command
  8004  00E3E8  0E14               	movlw	20
  8005  00E3EA  EC9C  F06F         	call	_Oled_Command
  8006                           
  8007                           ;ssd1306.h: 139: Oled_Command(0xAF);
  8008  00E3EE  0EAF               	movlw	175
  8009  00E3F0  EC9C  F06F         	call	_Oled_Command
  8010                           
  8011                           ;ssd1306.h: 140: Oled_FillScreen(0x00);
  8012  00E3F4  0E00               	movlw	0
  8013  00E3F6  EC42  F070         	call	_Oled_FillScreen
  8014  00E3FA  0012               	return	
  8015  00E3FC                     __end_of_Oled_Init:
  8016                           	opt stack 0
  8017                           tblptru	equ	0xFF8
  8018                           tblptrh	equ	0xFF7
  8019                           tblptrl	equ	0xFF6
  8020                           tablat	equ	0xFF5
  8021                           prodh	equ	0xFF4
  8022                           prodl	equ	0xFF3
  8023                           postinc0	equ	0xFEE
  8024                           wreg	equ	0xFE8
  8025                           indf2	equ	0xFDF
  8026                           postinc2	equ	0xFDE
  8027                           postdec2	equ	0xFDD
  8028                           fsr2h	equ	0xFDA
  8029                           fsr2l	equ	0xFD9
  8030                           status	equ	0xFD8
  8031                           
  8032 ;; *************** function _Oled_Reset *****************
  8033 ;; Defined at:
  8034 ;;		line 160 in file "ssd1306.h"
  8035 ;; Parameters:    Size  Location     Type
  8036 ;;		None
  8037 ;; Auto vars:     Size  Location     Type
  8038 ;;		None
  8039 ;; Return value:  Size  Location     Type
  8040 ;;		None               void
  8041 ;; Registers used:
  8042 ;;		wreg, status,2, status,0, cstack
  8043 ;; Tracked objects:
  8044 ;;		On entry : 0/0
  8045 ;;		On exit  : 0/0
  8046 ;;		Unchanged: 0/0
  8047 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8051 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8052 ;;Total ram usage:        0 bytes
  8053 ;; Hardware stack levels used:    1
  8054 ;; Hardware stack levels required when called:    1
  8055 ;; This function calls:
  8056 ;;		_Oled_Delay
  8057 ;; This function is called by:
  8058 ;;		_Oled_Init
  8059 ;; This function uses a non-reentrant model
  8060 ;;
  8061                           
  8062                           	psect	text13
  8063  00DF14                     __ptext13:
  8064                           	opt stack 0
  8065  00DF14                     _Oled_Reset:
  8066                           	opt stack 28
  8067                           
  8068                           ;ssd1306.h: 161: LATDbits.LATD2 = 0;
  8069                           
  8070                           ;incstack = 0
  8071  00DF14  948C               	bcf	3980,2,c	;volatile
  8072                           
  8073                           ;ssd1306.h: 162: Oled_Delay(); Oled_Delay();
  8074  00DF16  ECE4  F06F         	call	_Oled_Delay	;wreg free
  8075  00DF1A  ECE4  F06F         	call	_Oled_Delay	;wreg free
  8076                           
  8077                           ;ssd1306.h: 163: LATDbits.LATD2 = 1;
  8078  00DF1E  848C               	bsf	3980,2,c	;volatile
  8079                           
  8080                           ;ssd1306.h: 164: Oled_Delay();
  8081  00DF20  ECE4  F06F         	call	_Oled_Delay	;wreg free
  8082  00DF24  0012               	return	
  8083  00DF26                     __end_of_Oled_Reset:
  8084                           	opt stack 0
  8085                           tblptru	equ	0xFF8
  8086                           tblptrh	equ	0xFF7
  8087                           tblptrl	equ	0xFF6
  8088                           tablat	equ	0xFF5
  8089                           prodh	equ	0xFF4
  8090                           prodl	equ	0xFF3
  8091                           postinc0	equ	0xFEE
  8092                           wreg	equ	0xFE8
  8093                           indf2	equ	0xFDF
  8094                           postinc2	equ	0xFDE
  8095                           postdec2	equ	0xFDD
  8096                           fsr2h	equ	0xFDA
  8097                           fsr2l	equ	0xFD9
  8098                           status	equ	0xFD8
  8099                           
  8100 ;; *************** function _Oled_Delay *****************
  8101 ;; Defined at:
  8102 ;;		line 148 in file "ssd1306.h"
  8103 ;; Parameters:    Size  Location     Type
  8104 ;;		None
  8105 ;; Auto vars:     Size  Location     Type
  8106 ;;  i               2    1[COMRAM] unsigned int 
  8107 ;; Return value:  Size  Location     Type
  8108 ;;		None               void
  8109 ;; Registers used:
  8110 ;;		wreg, status,2, status,0
  8111 ;; Tracked objects:
  8112 ;;		On entry : 0/0
  8113 ;;		On exit  : 0/0
  8114 ;;		Unchanged: 0/0
  8115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8117 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8118 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8119 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8120 ;;Total ram usage:        3 bytes
  8121 ;; Hardware stack levels used:    1
  8122 ;; This function calls:
  8123 ;;		Nothing
  8124 ;; This function is called by:
  8125 ;;		_Oled_Init
  8126 ;;		_Oled_Reset
  8127 ;; This function uses a non-reentrant model
  8128 ;;
  8129                           
  8130                           	psect	text14
  8131  00DFC8                     __ptext14:
  8132                           	opt stack 0
  8133  00DFC8                     _Oled_Delay:
  8134                           	opt stack 28
  8135                           
  8136                           ;ssd1306.h: 149: uint i;
  8137                           ;ssd1306.h: 150: for(i = 0; i < 500; i++){
  8138                           
  8139                           ;incstack = 0
  8140  00DFC8  0E00               	movlw	0
  8141  00DFCA  6E03               	movwf	Oled_Delay@i+1,c
  8142  00DFCC  0E00               	movlw	0
  8143  00DFCE  6E02               	movwf	Oled_Delay@i,c
  8144  00DFD0  0EF4               	movlw	244
  8145  00DFD2  5C02               	subwf	Oled_Delay@i,w,c
  8146  00DFD4  0E01               	movlw	1
  8147  00DFD6  5803               	subwfb	Oled_Delay@i+1,w,c
  8148  00DFD8  B0D8               	btfsc	status,0,c
  8149  00DFDA  0012               	return	
  8150                           
  8151                           ;ssd1306.h: 151: _delay((unsigned long)((1)*(64000000/4000.0)));
  8152  00DFDC  0E15               	movlw	21
  8153  00DFDE  6E01               	movwf	??_Oled_Delay& (0+255),c
  8154  00DFE0  0EC6               	movlw	198
  8155  00DFE2                     u817:
  8156  00DFE2  2EE8               	decfsz	wreg,f,c
  8157  00DFE4  D7FE               	goto	u817
  8158  00DFE6  2E01               	decfsz	??_Oled_Delay& (0+255),f,c
  8159  00DFE8  D7FC               	goto	u817
  8160  00DFEA  D000               	nop2	
  8161  00DFEC  4A02               	infsnz	Oled_Delay@i,f,c
  8162  00DFEE  2A03               	incf	Oled_Delay@i+1,f,c
  8163  00DFF0  D7EF               	goto	L3
  8164  00DFF2                     __end_of_Oled_Delay:
  8165                           	opt stack 0
  8166                           tblptru	equ	0xFF8
  8167                           tblptrh	equ	0xFF7
  8168                           tblptrl	equ	0xFF6
  8169                           tablat	equ	0xFF5
  8170                           prodh	equ	0xFF4
  8171                           prodl	equ	0xFF3
  8172                           postinc0	equ	0xFEE
  8173                           wreg	equ	0xFE8
  8174                           indf2	equ	0xFDF
  8175                           postinc2	equ	0xFDE
  8176                           postdec2	equ	0xFDD
  8177                           fsr2h	equ	0xFDA
  8178                           fsr2l	equ	0xFD9
  8179                           status	equ	0xFD8
  8180                           
  8181 ;; *************** function _Oled_FillScreen *****************
  8182 ;; Defined at:
  8183 ;;		line 304 in file "ssd1306.h"
  8184 ;; Parameters:    Size  Location     Type
  8185 ;;  pattern         1    wreg     unsigned char 
  8186 ;; Auto vars:     Size  Location     Type
  8187 ;;  pattern         1    7[COMRAM] unsigned char 
  8188 ;;  i               1    9[COMRAM] unsigned char 
  8189 ;;  j               1    8[COMRAM] unsigned char 
  8190 ;; Return value:  Size  Location     Type
  8191 ;;		None               void
  8192 ;; Registers used:
  8193 ;;		wreg, status,2, status,0, cstack
  8194 ;; Tracked objects:
  8195 ;;		On entry : 0/0
  8196 ;;		On exit  : 0/0
  8197 ;;		Unchanged: 0/0
  8198 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8200 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8201 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8202 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8203 ;;Total ram usage:        3 bytes
  8204 ;; Hardware stack levels used:    1
  8205 ;; Hardware stack levels required when called:    3
  8206 ;; This function calls:
  8207 ;;		_Oled_SetPointer
